










摩訶止觀貫義科下
清　天溪和尚說
  * 二釋(二)
  
  * 一明諸見發(二)
  
  * 一明發見因(二)
  
  * 一標(一)
  * 二釋(二)
  
  * 一發見兩因(眾)
  * 二所發見慧(二)
  
  * 一見慧無礙(一)
  * 二見慧由禪(如)
  * 二釋發見相(二)
  
  * 一因禪發相(三)
  
  * 一發佛法外見(二)
  
  * 一三本見發(三)
  
  * 一迦毗羅(從)
  * 二僧佉(又)
  * 三勒沙婆(若)
  * 二六枝見發(若)
  * 二發附佛法見(二)
  
  * 一犢子(其)
  * 二方廣(若)
  * 三發佛法內見(二)
  
  * 一明四門發見(二)

  
  * 一三藏四門(二)
  
  * 一正明(四)
  
  * 一有門見(若)
  * 二空門見(若)
  * 三雙亦門見(若)
  * 四雙非門見(非)
  * 二結示(當)
  * 二衍門諸見(三)
  
  * 一示意(何)
  * 二別明(三)
  
  * 一通四門見(今)
  * 二別四門見(若)
  * 三圓四門見(若)
  * 三結示(大)
  * 二出四見枝本(二)
  
  * 一示自他為本(夫)
  * 二明自他計邪(三)
  
  * 一標示(今)
  * 二釋明(二)
  
  * 一界內自他(若)
  * 二界外自他(界)
  * 三結判(前)
  * 二因聞發相(二)
  
  * 一通示二因發見多少(夫)
  * 二別明因聞發見之相(二)
  
  * 一結前起後(因)
  * 二正明見相(三)
  
  * 一佛法外見(行)
  * 二附佛法見(若)
  * 三佛法內見(或)
  * 二見發不同○

  
  * ○二見發不同(二)
  
  * 一結會同異(二)
  
  * 一總論異同(三)
  
  * 一發外邪(二)
  
  * 一三本(二)
  
  * 一正出三種(三)
  
  * 一一切智(二)
  * 二神通(若)
  * 三韋陀(若)
  * 二結數不同(一)
  * 二六枝(若)
  * 二發附邪(犢)
  * 三發內邪(二)
  
  * 一三藏(若內)
  * 二衍門(若通)
  * 二別論同異(二)
  
  * 一標(復)
  * 二釋(三)
  
  * 一發一切智不同(三)
  * 二發神通不同(次)
  * 三發韋陀不同(次)
  * 二判明邪正(三)
  
  * 一標示(復)
  * 二判明(二)
  
  * 一正判外邪(二)
  
  * 一正判迦羅(如)
  * 二例明二種(僧)
  * 二例明二邪(二)
  
  * 一附邪(犢)
  * 二內邪(小)
  * 三結責(騐)

  
  * ○三過失(二)
  
  * 一標(第)
  * 二釋(二)
  
  * 一見發生過(三)
  
  * 一標示(一)
  * 二釋明(二)

  
  * 一真丹(二)
  
  * 一標示宗三(周)
  * 二明其得失(二)
  
  * 一總出三計(今)
  * 二約一計明(二)
  
  * 一標(約)
  * 二釋(三)
  
  * 一計有自然行善(二)
  
  * 一明得自然(如)
  * 二出得欲妙(二)
  
  * 一標(得)
  * 二釋(二)
  
  * 一約實奪無(忽)
  * 二與權論得(若與)
  * 二計有自然自無記(又)
  * 三計有自然行惡(若)
  * 二天竺(二)
  
  * 一標示(次)
  * 二釋明(三)
  
  * 一出空三種(夫)
  * 二辨明外內(事)
  * 三正明得失(二)
  
  * 一外邪得失(二)
  
  * 一正明邪空起見(三)
  
  * 一空見行惡(二)
  
  * 一標示空處(若)
  * 二空處行惡(二)
  
  * 一自行(三)
  
  * 一明於空造惡(同)
  * 二明得禪發見(是)
  * 三明見發破善(破)
  * 二化他(三)
  
  * 一標(化)
  * 二釋(自)
  * 三結(此)
  * 二空見行善(又)
  * 三空見行無記(次)
  * 二例明亦有等見(亦)
  * 二內邪得失(二)
  
  * 一三藏(二)
  
  * 一標示(次)
  * 二釋明(二)
  
  * 一一門(三)
  
  * 一明一見三行(其)
  * 二證邪僻入鬼(九)
  * 三出兩因二行(或)
  * 二三門(一)
  * 二衍門(若)
  * 三結示(如)
  * 二並决真偽○

  
  * ○二並決真偽(二)
  
  * 一標(二)
  * 二釋(二)
  
  * 一就所起法並決(二)
  
  * 一示通(今)
  * 二正竝(二)
  
  * 一真偽作竝(外)
  * 二決明幻偽(所)
  * 二就所依法並決(二)
  
  * 一標示(二)
  * 二釋明(二)
  
  * 一竝決所依法(二)
  
  * 一竝所依着法(二)
  
  * 一釋(二)

  
  * 一外法所依(二)
  
  * 一出着心非真(三)
  * 二明着心生邪(此)
  * 二內法所依(二)
  
  * 一三藏四門(二)
  
  * 一不着無着法故正見(若)
  * 二着無着法而起邪見(復)
  * 二通教四門(二)
  
  * 一以無着心不生邪(復)
  * 二以着心着法生邪(復)
  * 三別圓四門(二)
  
  * 一無着則正(別)
  * 二着則生邪(若)
  * 二結(以)
  * 二決所依因緣(二)
  
  * 一標示(略)
  * 二釋明(二)
  
  * 一示明所以(良)
  * 二正出因緣(因)'
  * 二示養見助道(二)
  
  * 一養外見作助(復次)
  * 二養內見作助(二)
  
  * 一養藏通見(若發)
  * 二養別圓見(若先)

  
  * ○四修止觀(二)
  
  * 一立境意(二)
  
  * 一出諸見不同(第)
  * 二明束見為境(二)
  
  * 一徵(若)
  * 二釋(二)
  
  * 一示作境意(夫)
  * 二正束成境(約多)
  * 二正觀境(二)
  
  * 一標(今)
  * 二釋(二)
  
  * 一乘觀(十)
  
  * 一觀境(二)
  
  * 一思議境(二)
  
  * 一出能生因緣(思)
  * 二明所生十界(三)
  
  * 一引示(二)
  
  * 一引論(成)
  * 二示意(今)
  * 二正明(二)
  
  * 一出四教見法(四)
  
  * 一空見生滅教法(二)
  
  * 一六道(由)
  * 二三乘(三)

  
  * 一聲聞(三)
  
  * 一標示生因(又)
  * 二別明四諦(四)
  
  * 一苦諦(所)
  * 二集諦(空)
  * 三道諦(二)
  
  * 一念處品(二)
  
  * 一別相(四)
  
  * 一身念處(集)
  * 二受念處(若)
  * 三心念處(空)
  * 四法念處(取)
  * 二總相(但)
  * 二餘六品(勤)
  * 四滅諦(四)
  * 三結示得失(若於)
  * 二支佛(二)
  
  * 一正明(二)
  
  * 一總示緣觀(次)
  * 二別推緣觀(二)
  
  * 一正推(又)
  * 二結示(若知)
  * 二結責(若於)
  * 三菩薩○
  * 二空見生通教法(二)
  
  * 一二乘(觀)
  * 二菩薩(菩)
  * 三空見生別教法(觀)
  * 四空見生圓教法(空)
  * 二明四教治見○
  * 三總結(約)
  * 二不思議境○
  * 二發心(此)
  * 三安心(觀)
  * 四破徧(見)
  * 五識通(單)
  * 六道品(觀)
  * 七對治(若)
  * 八位次(深)
  * 九安忍(內)
  * 十離愛(順)
  * 二至極(乘)

  
  * ○三菩薩(三)
  
  * 一明依諦起誓(空)
  * 二出四弘六度(二)
  
  * 一空觀起願(二)
  
  * 一別明(如)
  * 二結示(若眾)
  * 二空觀起行(觀)
  * 三結斷結成佛(若)

  
  * ○二明四教治見(二)
  
  * 一示巳治入流(復)
  * 二明未治再治(二)
  
  * 一示意(見)
  * 二正治(二)
  
  * 一明四教治一見(二)
  
  * 一法(三)
  * 二喻(云)
  * 三合(四)
  * 二會四治即念處(二)
  
  * 一標示(此)
  * 二釋明(二)
  
  * 一遺教念處治見(三)
  
  * 一標(遺)
  * 二釋(二)
  
  * 一別明四治(所)
  * 三通出三種(略)
  * 三結(是)
  * 二諸經示說不同(但)

  
  * ○二不思議境(三)
  
  * 一標示(次)
  * 二引明(淨)
  * 三出觀(三)
  
  * 一舉示(三)
  * 二正觀(三)
  
  * 一觀圓淨解脫(佛)
  * 二觀方便法解脫(又)
  * 三觀性淨解脫(又)
  * 三結成(三)
